eval,iteration,voter,votee,sub_num,obj_num,tru_num,rating_features,rating_types,rating_limits,voter_pseudonym_recent_perf,votee_pseudonym_recent_perf,verification_pseudonym_recent_perf,voter_reputation_request_perf,votee_reputation_request_perf,HE_votee.keyGen()_request_perf,HE_votee.relinKeyGen()_perf,HE_votee.rotateKeyGen()_perf,VoteeRep,VoterRep,padded_rating_perf,enc_rating_perf,enc_count_perf,size_votee_s_context,size_votee_s_public_key,size_votee_s_secret_key,size_votee_s_relin_key,size_votee_s_rotate_key,size_s_enc_rating,size_s_enc_count,verification_request_perf,rating_request_perf,sk_send_perf
eval1,0,2001,2002,2,1,3,"['sub1', 'sub3', 'vortrieb', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung']","[[-37.5, 150], 'diff', [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10, 10]",0.07,0.01,0.02,0.14,0.03,0.01,0.03,0.53,0,0,0.0,0.01,0.01,156,366842,182054,1475648,35483252,524434,524434,4.3,11.66,0.72
eval1,0,2001,2002,3,3,0,"['sub1', 'sub2', 'sub3', 'temperatursaegeblatt', 'schwingung', 'vortrieb']","[[21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10]",0.03,0.01,0.02,0.07,0.07,0.01,0.02,0.43,0,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.82,10.67,0.44
eval1,1,2001,2002,3,4,3,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10]",0.02,0.02,0.02,0.04,6.6,0.0,0.0,0.01,0.11,0.0,0.0,0.0,1,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.69,8.67
eval1,2,2001,2002,3,1,2,"['sub1', 'sub2', 'sub3', 'schwingung', 'trustedgoodsreceipt', 'trustedvortrieb']","[[0.08, 0.14], 'diff', [-37.5, 150]]","[10, 10, 10]",0.01,0.03,0.02,0.05,6.43,0.0,0.0,0.01,0.09,0.0,0.0,0.0,2,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,4.03,8.17
eval1,3,2001,2002,3,4,4,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], 'diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.08,6.0,0.0,0.0,0.01,0.07,0.0,0.0,0.0,3,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.49,7.28
eval1,4,2001,2002,2,1,1,"['sub1', 'sub3', 'vortrieb', 'trustedgoodsreceipt']","[[-37.5, 150], 'diff']","[10, 10]",0.04,0.02,0.02,0.04,5.93,0.0,0.0,0.01,0.07,0.0,0.0,0.0,4,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.51,8.01
eval1,5,2001,2002,1,3,2,"['sub1', 'goodsreceipt', 'temperatursaegeblatt', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","['diff', [21.01, 23.87], [-37.5, 150], [21.01, 23.87], [-37.5, 150]]","[10, 10, 10, 10, 10]",0.01,0.02,0.02,0.03,5.88,0.0,0.0,0.01,0.08,0.0,0.0,0.0,5,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.6,7.17
eval1,6,2001,2002,1,1,3,"['sub3', 'vortrieb', 'trustedgoodsreceipt', 'trustedschwingung', 'trustedvortrieb']","[[-37.5, 150], 'diff', [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10]",0.01,0.04,0.03,0.04,6.03,0.0,0.0,0.01,0.08,0.0,0.0,0.0,6,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.49,8.21
eval1,7,2001,2002,2,0,1,"['sub1', 'sub2', 'trustedschwingung']","[[0.08, 0.14]]",[10],0.02,0.02,0.02,0.04,5.94,0.0,0.0,0.01,0.08,0.0,0.0,0.0,7,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.45,7.54
eval1,8,2001,2002,3,3,0,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'vortrieb']","['diff', [21.01, 23.87], [-37.5, 150]]","[10, 10, 10]",0.01,0.02,0.02,0.04,5.95,0.0,0.0,0.01,0.09,0.0,0.0,0.0,8,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.5,7.37
eval1,9,2001,2002,2,1,1,"['sub1', 'sub2', 'goodsreceipt', 'trustedschwingung']","['diff', [0.08, 0.14]]","[10, 10]",0.02,0.01,0.01,0.03,5.98,0.0,0.0,0.01,0.08,0.0,0.0,0.0,9,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.53,7.14
eval1,10,2001,2002,1,3,4,"['sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], 'diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.04,6.01,0.0,0.0,0.01,0.08,0.0,0.0,0.0,10,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.69,7.49
eval1,11,2001,2002,3,0,0,"['sub1', 'sub2', 'sub3']",[],[],0.01,0.02,0.02,0.03,5.97,0.0,0.0,0.02,0.09,0.0,0.0,0.0,11,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.62,7.77
eval1,12,2001,2002,3,3,1,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'trustedschwingung']","['diff', [21.01, 23.87], [0.08, 0.14], [0.08, 0.14]]","[10, 10, 10, 10]",0.02,0.03,0.03,0.04,6.19,0.0,0.0,0.01,0.09,0.0,0.0,0.0,12,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.43,7.0
eval1,13,2001,2002,2,0,3,"['sub1', 'sub2', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","['diff', [21.01, 23.87], [-37.5, 150]]","[10, 10, 10]",0.02,0.02,0.02,0.03,6.01,0.0,0.0,0.01,0.08,0.0,0.0,0.0,13,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.54,6.98
eval1,14,2001,2002,1,3,3,"['sub1', 'goodsreceipt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [0.08, 0.14], [-37.5, 150], [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.04,6.06,0.0,0.0,0.01,0.07,0.0,0.0,0.0,14,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.65,7.48
eval1,15,2001,2002,3,4,1,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], [21.01, 23.87]]","[10, 10, 10, 10, 10]",0.02,0.02,0.02,0.04,6.44,0.0,0.0,0.01,0.07,0.0,0.0,0.0,15,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.62,7.76
eval1,16,2001,2002,1,1,2,"['sub3', 'temperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","[[21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10]",0.01,0.03,0.02,0.04,5.99,0.0,0.0,0.02,0.18,0.0,0.0,0.0,16,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.57,8.28
eval1,17,2001,2002,2,2,3,"['sub2', 'sub3', 'temperatursaegeblatt', 'schwingung', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","[[21.01, 23.87], [0.08, 0.14], 'diff', [21.01, 23.87], [-37.5, 150]]","[10, 10, 10, 10, 10]",0.01,0.02,0.02,0.05,6.04,0.0,0.0,0.01,0.09,0.0,0.0,0.0,17,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.68,7.25
eval1,18,2001,2002,1,3,3,"['sub3', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedschwingung', 'trustedvortrieb']","[[21.01, 23.87], [0.08, 0.14], [-37.5, 150], 'diff', [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10]",0.02,0.05,0.01,0.02,5.94,0.0,0.0,0.01,0.08,0.0,0.0,0.0,18,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.53,7.36
eval1,19,2001,2002,1,1,2,"['sub3', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","[[-37.5, 150], [21.01, 23.87], [-37.5, 150]]","[10, 10, 10]",0.01,0.02,0.02,0.03,6.0,0.0,0.0,0.01,0.08,0.0,0.0,0.0,19,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.47,7.13
eval1,20,2001,2002,1,3,2,"['sub1', 'goodsreceipt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedschwingung']","['diff', [0.08, 0.14], [-37.5, 150], [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10, 10, 10]",0.02,0.02,0.02,0.04,5.99,0.0,0.0,0.02,0.11,0.0,0.0,0.0,20,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.5,7.25
eval1,21,2001,2002,3,3,4,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'vortrieb', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [-37.5, 150], 'diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.03,6.06,0.0,0.0,0.01,0.07,0.0,0.0,0.0,21,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.65,7.21
eval1,22,2001,2002,3,4,0,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10]",0.02,0.02,0.02,0.04,5.93,0.0,0.0,0.01,0.08,0.0,0.0,0.0,22,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.51,7.09
eval1,23,2001,2002,3,3,1,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'schwingung', 'vortrieb', 'trustedschwingung']","['diff', [0.08, 0.14], [-37.5, 150], [0.08, 0.14]]","[10, 10, 10, 10]",0.01,0.02,0.01,0.04,5.95,0.0,0.0,0.01,0.08,0.0,0.0,0.0,23,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.42,7.52
eval1,24,2001,2002,2,0,1,"['sub1', 'sub3', 'trustedvortrieb']","[[-37.5, 150]]",[10],0.01,0.02,0.02,0.06,6.02,0.0,0.0,0.01,0.1,0.0,0.0,0.0,24,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.49,7.65
eval1,25,2001,2002,2,1,2,"['sub2', 'sub3', 'goodsreceipt', 'trustedgoodsreceipt', 'trustedvortrieb']","['diff', 'diff', [-37.5, 150]]","[10, 10, 10]",0.01,0.02,0.02,0.04,6.11,0.0,0.0,0.01,0.08,0.0,0.0,0.0,25,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.61,6.95
eval1,26,2001,2002,1,4,1,"['sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedschwingung']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], [0.08, 0.14]]","[10, 10, 10, 10, 10]",0.02,0.02,0.02,0.03,6.04,0.0,0.0,0.02,0.09,0.0,0.0,0.0,26,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.44,7.24
eval1,27,2001,2002,2,4,3,"['sub1', 'sub2', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], 'diff', [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10]",0.01,0.05,0.02,0.04,6.04,0.0,0.0,0.01,0.07,0.0,0.0,0.0,27,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.49,7.21
eval1,28,2001,2002,1,2,0,"['sub3', 'schwingung', 'vortrieb']","[[0.08, 0.14], [-37.5, 150]]","[10, 10]",0.01,0.02,0.03,0.04,5.93,0.0,0.0,0.01,0.12,0.0,0.0,0.0,28,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.46,7.71
eval1,29,2001,2002,3,1,4,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', 'diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10]",0.02,0.02,0.02,0.05,6.07,0.0,0.0,0.01,0.07,0.0,0.0,0.0,29,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.53,7.16
eval1,30,2001,2002,1,1,0,"['sub2', 'goodsreceipt']",['diff'],[10],0.02,0.02,0.01,0.03,6.03,0.0,0.0,0.01,0.07,0.0,0.0,0.0,30,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.47,7.4
eval1,31,2001,2002,1,2,2,"['sub3', 'goodsreceipt', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","['diff', [-37.5, 150], [21.01, 23.87], [-37.5, 150]]","[10, 10, 10, 10]",0.02,0.03,0.02,0.05,6.13,0.0,0.0,0.01,0.09,0.0,0.0,0.0,31,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.42,7.03
eval1,32,2001,2002,2,2,0,"['sub1', 'sub3', 'goodsreceipt', 'schwingung']","['diff', [0.08, 0.14]]","[10, 10]",0.01,0.02,0.02,0.03,6.13,0.0,0.0,0.01,0.08,0.0,0.0,0.0,32,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.58,8.89
eval1,33,2001,2002,1,4,2,"['sub2', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], 'diff', [-37.5, 150]]","[10, 10, 10, 10, 10, 10]",0.01,0.02,0.02,0.04,5.96,0.0,0.0,0.01,0.08,0.0,0.0,0.0,33,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.58,7.12
eval1,34,2001,2002,1,4,2,"['sub2', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], 'diff', [-37.5, 150]]","[10, 10, 10, 10, 10, 10]",0.02,0.02,0.02,0.03,6.03,0.0,0.0,0.01,0.06,0.0,0.0,0.0,34,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.56,7.22
eval1,35,2001,2002,3,3,2,"['sub1', 'sub2', 'sub3', 'goodsreceipt', 'schwingung', 'vortrieb', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt']","['diff', [0.08, 0.14], [-37.5, 150], 'diff', [21.01, 23.87]]","[10, 10, 10, 10, 10]",0.01,0.02,0.01,0.03,6.05,0.0,0.0,0.01,0.09,0.0,0.0,0.0,35,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.71,8.63
eval1,36,2001,2002,2,0,4,"['sub2', 'sub3', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10]",0.01,0.02,0.01,0.09,6.06,0.0,0.0,0.01,0.08,0.0,0.0,0.0,36,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.47,7.2
eval1,37,2001,2002,3,0,3,"['sub1', 'sub2', 'sub3', 'trustedgoodsreceipt', 'trustedschwingung', 'trustedvortrieb']","['diff', [0.08, 0.14], [-37.5, 150]]","[10, 10, 10]",0.02,0.02,0.02,0.04,5.99,0.0,0.0,0.01,0.09,0.0,0.0,0.0,37,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.48,7.08
eval1,38,2001,2002,2,1,3,"['sub1', 'sub2', 'goodsreceipt', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung']","['diff', 'diff', [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10, 10]",0.01,0.02,0.02,0.04,5.94,0.0,0.0,0.01,0.07,0.0,0.0,0.0,38,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.54,7.03
eval1,39,2001,2002,2,1,2,"['sub1', 'sub3', 'goodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung']","['diff', [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10]",0.01,0.02,0.03,0.03,5.84,0.0,0.0,0.01,0.07,0.0,0.0,0.0,39,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.57,7.83
eval1,40,2001,2002,3,1,3,"['sub1', 'sub2', 'sub3', 'schwingung', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","[[0.08, 0.14], 'diff', [21.01, 23.87], [-37.5, 150]]","[10, 10, 10, 10]",0.02,0.02,0.02,0.03,6.01,0.0,0.0,0.01,0.07,0.0,0.0,0.0,40,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.51,7.8
eval1,41,2001,2002,1,3,4,"['sub2', 'goodsreceipt', 'temperatursaegeblatt', 'vortrieb', 'trustedgoodsreceipt', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","['diff', [21.01, 23.87], [-37.5, 150], 'diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10, 10]",0.02,0.02,0.01,0.04,5.98,0.0,0.0,0.01,0.07,0.0,0.0,0.0,41,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.56,7.3
eval1,42,2001,2002,2,0,2,"['sub1', 'sub2', 'trustedtemperatursaegeblatt', 'trustedvortrieb']","[[21.01, 23.87], [-37.5, 150]]","[10, 10]",0.01,0.02,0.02,0.02,5.91,0.0,0.0,0.01,0.08,0.0,0.0,0.0,42,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.51,8.17
eval1,43,2001,2002,2,3,0,"['sub2', 'sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung']","['diff', [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10]",0.01,0.02,0.01,0.03,5.98,0.0,0.0,0.01,0.07,0.0,0.0,0.0,43,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.48,7.72
eval1,44,2001,2002,3,3,3,"['sub1', 'sub2', 'sub3', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedschwingung', 'trustedvortrieb']","[[21.01, 23.87], [0.08, 0.14], [-37.5, 150], [21.01, 23.87], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.04,5.96,0.0,0.0,0.01,0.09,0.0,0.0,0.0,44,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.54,7.3
eval1,45,2001,2002,1,1,1,"['sub1', 'schwingung', 'trustedschwingung']","[[0.08, 0.14], [0.08, 0.14]]","[10, 10]",0.02,0.24,0.01,0.02,5.93,0.0,0.0,0.01,0.08,0.0,0.0,0.0,45,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.63,7.12
eval1,46,2001,2002,1,4,2,"['sub3', 'goodsreceipt', 'temperatursaegeblatt', 'schwingung', 'vortrieb', 'trustedtemperatursaegeblatt', 'trustedschwingung']","['diff', [21.01, 23.87], [0.08, 0.14], [-37.5, 150], [21.01, 23.87], [0.08, 0.14]]","[10, 10, 10, 10, 10, 10]",0.01,0.02,0.01,0.04,5.92,0.0,0.0,0.01,0.08,0.0,0.0,0.0,46,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.45,7.35
eval1,47,2001,2002,3,2,2,"['sub1', 'sub2', 'sub3', 'schwingung', 'vortrieb', 'trustedschwingung', 'trustedvortrieb']","[[0.08, 0.14], [-37.5, 150], [0.08, 0.14], [-37.5, 150]]","[10, 10, 10, 10]",0.01,0.02,0.02,0.05,5.89,0.0,0.0,0.01,0.07,0.0,0.0,0.0,47,0,0.0,0.01,0.01,156,366717,182060,1475768,35481932,524434,524434,3.5,8.87
